fazem,6
próprio,6
novo,6
grave,6
pouquinho,6
solução,6
luiz,6
tipo,6
transformar,6
réplica,6
silva,6
vim,6
aconteceu,5
contradição,5
dias,5
portal,5
partir,5
aproveitar,5
cinco,5
200,5
terá,5
mandato,5
combate,5
tivemos,5
cara,5
atraso,5
comer,5
polícia,5
jornal,5
estatais,5
avaliação,5
passando,5
saí,5
sério,5
diz,5
senhores,5
linha,5
melhores,5
deve,5
10,5
digital,5
agronegócio,5
apoio,5
recursos,5
tanto,5
precisam,5
valer,5
significa,5
ouvindo,5
vivo,5
participar,5
tantas,5
quantas,5
passou,5
abaixo,5
dilma,5
assunto,5
14,5
infelizmente,5
pib,5
fundão,5
digitais,5
governança,5
ir,5
adora,5
cirurgias,5
plano,5
causa,5
ali,5
certeza,5
turno,5
imediatamente,5
ouvir,5
acima,5
pagar,5
podem,5
infraestrutura,5
400,5
difícil,5
privilégio,5
190,5
mês,5
importantes,5
realidade,5
tira,5
costas,5
social,5
começou,5
contrato,5
nossos,5
combater,5
prazer,5
iniciativa,5
antes,5
valorização,5
carbono,5
esta,5
manter,5
davila,5
deputados,5
aumentar,5
votar,5
aluno,5
abrir,5
rico,5
jovens,5
candidatura,5
respondem,5
eleita,5
depende,5
razão,5
constituição,5
judiciário,5
suprema,5
comentar,5
vacinas,5
esquece,5
conseguimos,5
federais,5
respeita,5
saneamento,5
professores,5
contas,5
serão,5
sabemos,5
cidadão,5
havia,5
brasileiras,5
cresce,5
área,5
comprar,5
liberação,5
acompanhar,5
vive,5
parlamento,4
criou,4
questões,4
profissionalizante,4
posso,4
criar,4
toda,4
fizeram,4
chegou,4
certa,4
básico,4
daqui,4
ouvi,4
mônica,4
marcos,4
cintra,4
thaís,4
conseguiu,4
corrupto,4
governar,4
lugares,4
competir,4
mara,4
escolas,4
ruas,4
início,4
reduzir,4
porém,4
liderança,4
preso,4
absolvido,4
briga,4
criação,4
cobertura,4
daí,4
aumento,4
18,4
desses,4
metade,4
inocente,4
respondida,4
trabalhar,4
olho,4
espera,4
juliana,4
diminuído,4
estupro,4
amazônia,4
feminina,4
governos,4
inverdades,4
trabalhador,4
dúvida,4
atacar,4
desde,4
chile,4
gera,4
unidos,4
atendimento,4
claro,4
transparência,4
salários,4
sentido,4
teto,4
favorável,4
bancada,4
século,4
vivendo,4
triste,4
desenvolvimento,4
obrigado,4
inventar,4
caro,4
500,4
importância,4
piso,4
melhorou,4
respeitar,4
maiores,4
diante,4
acabou,4
falado,4
caráter,4
necessidade,4
coragem,4
cumprimentar,4
comércio,4
mau,4
universidade,4
tamanho,4
cuidar,4
petrolão,4
imprensa,4
confusão,4
responde,4
deixei,4
inteiro,4
13,4
podia,4
última,4
fazemos,4
pensa,4
obviamente,4
conosco,4
mínimo,4
grãos,4
entrar,4
sair,4
deles,4
políticos,4
passar,4
outros,4
meus,4
comigo,4
rede,4
exames,4
demais,4
aquele,4
tua,4
necessitados,4
eleição,4
discutindo,4
alguma,4
meses,4
cidadania,4
tive,4
sabem,4
centro,4
sido,4
autonomia,4
drogas,4
lógico,4
youtube,4
google,4
dados,4
ensinar,4
internacionais,4
opinião,4
esquerda,4
argentina,4
reserva,4
competência,4
armas,4
aprendizado,4
receber,4
tocante,4
dela,4
fico,4
ideia,4
tínhamos,4
segundos,4
perderam,4
corrente,4
fila,4
cresceu,4
cumprir,4
harmonia,4
devemos,4
deste,4
onu,4
lembro,4
vítima,4
ferrovias,4
porta,4
corromper,4
governadores,4
possa,4
jovem,4
acha,4
experiência,4
inácio,4
escolhe,4
começo,4
sequência,4
melhorar,4
poderes,4
irmão,4
certo,4
doar,3
elas,3
mães,3
passamos,3
delas,3
municípios,3
menor,3
hectares,3
sofre,3
merenda,3
acordo,3
noruega,3
traz,3
considerou,3
sai,3
prematuramente,3
vacinação,3
recuperar,3
legítima,3
preservar,3
conheço,3
visto,3
ministras,3
especial,3
dor,3
investimentos,3
pedindo,3
cem,3
seis,3
fiscal,3
cargos,3
possamos,3
isto,3
indignada,3
vendo,3
nível,3
realizado,3
participação,3
negou,3
gasta,3
pedagogia,3
medo,3
dirigir,3
lixo,3
soja,3
ganhando,3
legal,3
julgadora,3
tô,3
expresidiário,3
cirurgia,3
senadores,3
aprender,3
remunerado,3
ambiental,3
paris,3
reduziu,3
privatizar,3
pede,3
discurso,3
programas,3
desalento,3
salarial,3
lhe,3
consultas,3
processo,3
fim,3
explicar,3
desculpei,3
mortes,3
viver,3
tocar,3
planeta,3
luta,3
absoluta,3
desastre,3
trabalhando,3
extremamente,3
acontecer,3
isentar,3
75,3
cadê,3
educar,3
reeleição,3
tiveram,3
matou,3
carro,3
confesso,3
prioridade,3
filas,3
moto,3
quais,3
colômbia,3
definitivamente,3
iremos,3
passa,3
eduardo,3
voltamos,3
tendo,3
energia,3
carreira,3
simplesmente,3
gastamos,3
tivesse,3
posto,3
câncer,3
faça,3
feita,3
crescendo,3
demos,3
pergunto,3
percebe,3
aqueles,3
fogo,3
verdadeira,3
meta,3
janeiro,3
logo,3
combustíveis,3
alma,3
gastos,3
pátria,3
tomar,3
alimento,3
valores,3
decretos,3
merecemos,3
estudantes,3
vice,3
deveria,3
paridade,3
analisar,3
informação,3
cidade,3
direitos,3
educacional,3
daqueles,3
minhas,3
juntos,3
poderiam,3
promessa,3
definida,3
grandes,3
tempos,3
tréplica,3
decoreba,3
administrado,3
dividindo,3
reconciliar,3
indicadores,3
remédio,3
terceiro,3
informalidade,3
parece,3
semanal,3
tentou,3
privatização,3
debater,3
terão,3
decisão,3
necessário,3
divide,3
restaurar,3
trabalha,3
mal,3
esquecem,3
tema,3
político,3
crítica,3
concorda,3
condições,3
apoiando,3
impedir,3
negros,3
instância,3
juntas,3
objetiva,3
advogada,3
levar,3
conversar,3
leis,3
defendeu,3
credibilidade,3
capaz,3
barata,3
trocar,3
termos,3
empresários,3
grosso,3
dei,3
deputado,3
eleitos,3
concordo,3
condição,3
propaganda,3
serviço,3
entenda,3
séria,3
governador,3
zema,3
indica,3
prefeito,3
estudo,3
situação,3
incompetência,3
considerado,3
parar,3
preço,3
querem,3
cadeia,3
defendo,3
afirmou,3
diferentes,3
escândalos,3
eleitor,3
disseminar,3
refinanciar,3
votos,3
ldo,3
mão,3
barato,3
rio,3
thays,3
mesmas,3
sofreu,3
escravidão,3
boas,3
aquilo,3
somente,3
efetivamente,3
continuar,3
lembra,3
crime,3
juros,3
após,3
presente,3
fosse,3
sala,3
quebra,3
voltadas,3
juro,3
campanhas,3
mentir,3
investigação,3
inteira,3
citar,3
manutenção,3
transmitido,3
rádios,3
encontro,3
empregada,3
torno,3
vários,3
histórico,3
vá,3
honrar,3
pdt,3
doméstica,3
escolher,3
mdb,3
aprovadas,3
pesado,3
reunião,3
detalhes,3
terminar,3
usando,3
trabalhamos,3
analisando,3
integrantes,3
toneladas,3
fm,3
cá,3
900,3
governabilidade,3
35,3
faltando,3
absolutamente,2
ia,2
acusadora,2
mata,2
denunciamos,2
geram,2
machista,2
direita,2
vejo,2
2020,2
tentativa,2
coronavírus,2
feminino,2
vitimismo,2
perversa,2
hospital,2
comportamento,2
calheiros,2
26,2
invertida,2
terras,2
reformular,2
titulação,2
usado,2
mania,2
imaginei,2
produzem,2
morrem,2
renan,2
recebeu,2
morre,2
medíocre,2
período,2
tratamento,2
médico,2
infelicidade,2
extraordinária,2
tabela,2
eleger,2
uso,2
aliás,2
eleitores,2
barretos,2
assinar,2
negras,2
documento,2
ideias,2
meninos,2
privados,2
hospitais,2
processos,2
corrompeu,2
40,2
complexo,2
covid19,2
alimentando,2
defendemos,2
produtor,2
produção,2
fabrica,2
marco,2
realização,2
óbvio,2
vir,2
virar,2
precisou,2
frente,2
excrescência,2
companheiro,2
tivéssemos,2
calamidade,2
algum,2
explica,2
teríamos,2
escarnece,2
evangélicos,2
aprovou,2
garante,2
pudesse,2
pegar,2
dólar,2
religiões,2
católicos,2
intimidar,2
totalmente,2
coordenação,2
ficamos,2
documentos,2
concessão,2
braço,2
classe,2
colocando,2
registro,2
permitir,2
doenças,2
laico,2
diferenças,2
rádio,2
chegamos,2
religiosa,2
gogó,2
morreram,2
culpa,2
global,2
exportar,2
absurdo,2
chamar,2
católico,2
amigos,2
separava,2
prefeita,2
ah,2
55,2
queremos,2
insensibilidade,2
sequela,2
brava,2
quis,2
aceito,2
especialmente,2
dividir,2
novamente,2
projetos,2
crédito,2
rasgar,2
surpresa,2
atender,2
produzimos,2
conclamo,2
procurar,2
segurar,2
ônibus,2
devida,2
inss,2
medida,2
escutem,2
mínimos,2
desafio,2
conto,2
principalmente,2
falei,2
microcrédito,2
preocupa,2
jardineiro,2
seria,2
vacinal,2
magalhães,2
servir,2
marcelo,2
bombando,2
rebelo,2
esteve,2
crescia,2
contratou,2
boca,2
tributária,2
obsessão,2
acompanhado,2
descaso,2
potência,2
nordeste,2
dormir,2
entro,2
fraquejada,2
fronteira,2
agrícola,2
quebrado,2
férias,2
vos,2
descanso,2
22,2
repetir,2
falo,2
produzindo,2
salário,2
vaga,2
poderia,2
aberta,2
levou,2
decreto,2
aumentando,2
lucro,2
spc,2
roubar,2
contar,2
serasa,2
alimentos,2
reúne,2
intervalo,2
cima,2
renegociar,2
integram,2
pegarmos,2
bandnews,2
dívidas,2
retirar,2
rombo,2
3,2
rodolfo,2
comenta,2
aprovado,2
66600000,2
produtos,2
ganhava,2
data,2
talvez,2
concreto,2
resolve,2
piorou,2
teu,2
doença,2
fatiando,2
produz,2
br,2
eletrobras,2
vendeu,2
aprendi,2
mágico,2
infantil,2
terminou,2
monte,2
criando,2
1400,2
recurso,2
desconto,2
capital,2
ficou,2
queira,2
comeu,2
sequestrar,2
árvores,2
herdou,2
trato,2
digo,2
tentar,2
ganharmos,2
limpa,2
aliança,2
humilhadas,2
verde,2
resolveu,2
consumo,2
serviços,2
tinham,2
externo,2
céu,2
tratado,2
irresponsabilidade,2
ajuda,2
veio,2
cola,2
mayra,2
yamaguchi,2
dicotomia,2
nise,2
repito,2
crise,2
robô,2
tanta,2
raiva,2
estuprador,2
desculpas,2
cuidem,2
destruir,2
acontecendo,2
santo,2
plantar,2
cuidado,2
voluntariado,2
retomada,2
fique,2
primeiradama,2
espero,2
mole,2
nação,2
tratar,2
2010,2
considera,2
campo,2
patrícia,2
dra,2
nísia,2
agredida,2
entrando,2
registrado,2
respeitada,2
cria,2
gabas,2
copenhagen,2
carlos,2
razoável,2
escondeu,2
frase,2
através,2
vira,2
referência,2
leva,2
mudou,2
trilhões,2
gosta,2
paixão,2
bandeira,2
redor,2
transferiu,2
norte,2
chance,2
títulos,2
reforma,2
avaliou,2
dê,2
achar,2
mantém,2
90,2
recebem,2
enorme,2
rodízio,2
empresário,2
ora,2
pai,2
critério,2
pros,2
busca,2
dizia,2
patrocinam,2
brigam,2
2003,2
olá,2
limites,2
disputa,2
tantos,2
produtividade,2
haverá,2
palocci,2
investigar,2
51,2
princípio,2
perde,2
baixo,2
melhorando,2
equilibrar,2
interesse,2
língua,2
brigar,2
sociais,2
candidatas,2
cheguei,2
futuro,2
mínima,2
chegando,2
8,2
lutar,2
golpe,2
acredita,2
milagre,2
cortar,2
idade,2
revolução,2
desperdício,2
vê,2
efeito,2
conhecimento,2
ana,2
dificuldade,2
ficaram,2
sabia,2
conhece,2
competente,2
pena,2
assaltado,2
televisão,2
saláriomínimo,2
prática,2
alemanha,2
funcionar,2
considerar,2
graves,2
envolvido,2
legislativo,2
agradeço,2
executivo,2
gastar,2
colocamos,2
recentemente,2
desmatamento,2
serve,2
revolucionária,2
deixamos,2
decorrer,2
algumas,2
continuam,2
barreira,2
exterior,2
impunidade,2
refeições,2
procura,2
vinha,2
obras,2
improcedente,2
extrema,2
obrigação,2
aquela,2
2019,2
geral,2
conhecer,2
4,2
porventura,2
paga,2
debates,2
ato,2
ganha,2
assistindo,2
junto,2
70,2
icms,2
mato,2
complicado,2
demagogia,2
sul,2
munições,2
faço,2
equipe,2
comprometer,2
inclusão,2
matemática,2
universidades,2
joinville,2
indicado,2
apresentar,2
300,2
empreender,2
cadeira,2
33,2
instituições,2
título,2
propina,2
negócio,2
testa,2
marcado,2
legalizado,2
representa,2
nove,2
adriano,2
atendemos,2
roubalheira,2
negro,2
religioso,2
ipea,2
oligarquia,2
manhã,2
acabamos,2
péssima,2
minas,2
ganhou,2
gerais,2
obrigados,2
haver,2
mostram,2
vista,2
palavra,2
escolhi,2
redes,2
unir,2
ingerência,2
atenção,2
comercial,2
causou,2
ilustres,2
16,2
interior,2
concedido,2
acertado,2
independência,2
integral,2
alunos,2
acreditava,2
extraordinário,2
ameaça,2
previamente,2
prévio,2
indicando,2
presta,2
montou,2
pretende,2
função,2
pontos,2
peguei,2
fruto,2
pensar,2
basta,2
estiver,2
eram,2
assumi,2
cabeça,2
estúdios,2
instante,2
nasceram,2
comparar,2
existem,2
reforçar,2
palácio,2
medidas,2
jurídica,2
plataformas,2
lamentável,2
destruindo,2
prejuízo,2
presença,2
absurdos,2
estúdio,2
pl,2
parlamentares,2
descoberto,2
maldade,2
vote,2
produzir,2
quebrou,2
magistério,2
diferença,2
decente,2
pacificar,2
escolha,2
indignação,2
estive,2
informações,2
aprovar,2
planos,2
tirando,2
6,2
maria,2
clima,2
convocar,2
sabiam,2
tiver,2
estavam,2
experiências,2
perguntam,2
países,2
focar,2
noção,2
direcionada,2
vicepresidente,2
jornalismo,2
senão,2
veto,2
progresso,2
completamente,2
natureza,2
acompanhando,2
patrimônio,2
tivermos,2
seguindo,2
davam,2
cidral,2
fabíola,2
celular,2
menino,2
serva,2
código,2
aparece,2
força,2
aprende,2
leão,2
relações,2
possibilidade,2
mediado,2
acreditar,2
negado,2
pacaraima,1
prezado,1
procurada,1
juntamente,1
persegue,1
brilhante,1
370,1
fugindo,1
nicarágua,1
aziz,1
médicas,1
cristãos,1
cena,1
pesando,1
freiras,1
esculhambadas,1
iguais,1
metrôs,1
sancionei,1
atos,1
defendida,1
errado,1
escondidinha,1
expulsa,1
praticava,1
amam,1
petro,1
questionado,1
maltratadas,1
curitiba,1
presos,1
visitou,1
agrido,1
padres,1
prende,1
candidaturas,1
meter,1
nariz,1
omar,1
perseguição,1
quilos,1
ataco,1
drogado,1
ortega,1
pastel,1
recebemos,1
trabalhadores,1
memória,1
financeiro,1
consegui,1
absurda,1
pagou,1
carga,1
gastou,1
deprimente,1
rouba,1
postos,1
novos,1
impede,1
agrava,1
excessiva,1
cobrança,1
econômicos,1
acabei,1
compreensão,1
banir,1
pregamos,1
prostração,1
legítimo,1
sustentação,1
ferro,1
portarias,1
transferir,1
tomei,1
posse,1
profunda,1
aparecer,1
botei,1
adotálas,1
mostrado,1
mortas,1
possivelmente,1
violentadas,1
irmã,1
batalha,1
saída,1
volto,1
1998,1
rigorosamente,1
estabilidade,1
complexa,1
gerou,1
renitente,1
39,1
líquida,1
opositores,1
consigo,1
externa,1
604,1
pessoalmente,1
humildade,1
quarta,1
agrária,1
propriedade,1
derrubaram,1
pedalada,1
líder,1
divulga,1
prezada,1
derruba,1
plenitude,1
apreensão,1
motociata,1
agressão,1
julgamento,1
posição,1
tranquilo,1
mimimi,1
joguinho,1
pensei,1
humilhar,1
deixo,1
governando,1
beneficiado,1
desculpem,1
polarizada,1
chaves,1
maduro,1
venezuela,1
2016,1
culminou,1
podíamos,1
destila,1
concepção,1
abateu,1
aborto,1
solidarizando,1
mudaremos,1
verdadeiros,1
cuidados,1
fácil,1
amigo,1
aponte,1
desrespeitosa,1
2014,1
preparar,1
venceu,1
mente,1
finlândia,1
exigindo,1
oposição,1
cunha,1
leila,1
liguei,1
aécio,1
neves,1
resolveram,1
geraldo,1
oinegue,1
alckmin,1
cheio,1
cuide,1
licitação,1
maracutaia,1
reclamam,1
apesar,1
encrenca,1
critico,1
trago,1
hein,1
profissional,1
finalmente,1
esgoto,1
ineficientes,1
nasci,1
controla,1
vejam,1
essenciais,1
áreas,1
tocamos,1
ferrovia,1
haja,1
negócios,1
viram,1
confiança,1
amarela,1
conversa,1
começando,1
naquilo,1
tenhamos,1
44,1
acabaria,1
economizássemos,1
humanas,1
supermercado,1
perfeito,1
equilíbrio,1
consiga,1
adiante,1
fazenda,1
desperdiçadas,1
custo,1
gargalos,1
estruturante,1
públicoprivado,1
aplicado,1
madura,1
aplicada,1
debata,1
diga,1
léu,1
atoleiro,1
feitos,1
cabide,1
2033,1
traçado,1
encampando,1
empreende,1
sufocando,1
assume,1
programação,1
freitas,1
acreditando,1
honrando,1
seguir,1
avalia,1
delegado,1
reforcem,1
entregar,1
disfarçar,1
atriz,1
misturar,1
página,1
presidentes,1
aguento,1
termina,1
subiu,1
anote,1
propôs,1
vacinado,1
graças,1
9,1
jacaré,1
outubro,1
audiência,1
olhando,1
fundiária,1
gerado,1
exportador,1
públicoprivadas,1
parcerias,1
compactuamos,1
inteligente,1
vergonhosa,1
deslocamento,1
eleito,1
romeu,1
magnitude,1
rápido,1
impoluta,1
atraiu,1
safra,1
escoamento,1
pará,1
ligaria,1
saiu,1
liminar,1
280,1
suspenso,1
ferrogrão,1
portos,1
cheguem,1
gargalo,1
regularização,1
exatas,1
rasgada,1
cantar,1
internet,1
atendido,1
gabrilli,1
tetraplégica,1
acumulado,1
28,1
tornou,1
querida,1
reconstruir,1
relembrar,1
abre,1
ficha,1
canais,1
exibido,1
centrooeste,1
reações,1
reeleita,1
76,1
vicegovernadora,1
promovido,1
deputada,1
despedimos,1
tributárias,1
recusado,1
estadual,1
governam,1
ineficiência,1
valorosa,1
assassino,1
torturador,1
plural,1
socialista,1
defendendo,1
sancionou,1
gostasse,1
acusar,1
desespero,1
polarizando,1
defendi,1
prova,1
acusa,1
pertence,1
divulgados,1
recortes,1
intimida,1
215,1
desigualdade,1
sozinhos,1
discriminação,1
misoginia,1
comete,1
trabalhistas,1
domésticas,1
totalidade,1
retrocessos,1
empregadas,1
esburacadas,1
verdadeiramente,1
estradas,1
agregado,1
bens,1
commodities,1
continuarmos,1
vital,1
sigilos,1
esgotado,1
competitivos,1
podendo,1
tornar,1
ecológica,1
luciano,1
rápidos,1
baratos,1
bivar,1
indiretos,1
diretos,1
injetar,1
próximos,1
rodovias,1
antônio,1
oeste,1
leste,1
parados,1
rueda,1
celeiro,1
apagar,1
plena,1
prestar,1
julgado,1
sensibilidade,1
cobrado,1
burocracia,1
somar,1
inferniza,1
procedente,1
exerce,1
trabalham,1
cargo,1
enfatizar,1
chamou,1
presidiário,1
razões,1
32,1
crescido,1
limpo,1
teria,1
enaltecer,1
viralata,1
parente,1
alimentado,1
algodão,1
produtores,1
motor,1
fascista,1
reformas,1
justiça,1
consertado,1
aguerridas,1
esposa,1
missão,1
coronelismo,1
tenham,1
romper,1
rompi,1
sentada,1
aguenta,1
dnit,1
levantar,1
mostrando,1
estaduais,1
levantam,1
representação,1
afinco,1
neto,1
costa,1
pagador,1
valdemar,1
filiado,1
corporações,1
solene,1
tragédia,1
utilização,1
perpetuação,1
trágica,1
críticos,1
socorro,1
contigo,1
peça,1
teriam,1
preocupada,1
vacinada,1
harvard,1
livros,1
escritos,1
prometido,1
envolvidas,1
exesposas,1
escrúpulo,1
desculpar,1
milhão,1
ipiranga,1
gracinha,1
cometi,1
vinte,1
essencialidade,1
procuramos,1
abaixa,1
jetski,1
videogame,1
criamos,1
abaixar,1
arroz,1
raias,1
feijão,1
leite,1
sinto,1
tal,1
renovação,1
aplicados,1
declarados,1
88,1
aumentaria,1
percepção,1
cunhado,1
zanga,1
eterna,1
esquecida,1
automóvel,1
duplicar,1
aconteça,1
quitação,1
ganância,1
propor,1
áfrica,1
erradique,1
atirador,1
irritado,1
compreende,1
chorava,1
rasga,1
seco,1
babá,1
pão,1
carregamento,1
pedaço,1
bocado,1
pcc,1
milícias,1
bancos,1
alegação,1
recebe,1
330,1
democratizou,1
setoriais,1
fundos,1
perpetuar,1
2018,1
centavo,1
170,1
voluntários,1
custou,1
botar,1
guedes,1
feitas,1
sorteada,1
desenhou,1
emitiu,1
benevides,1
série,1
mauro,1
iniciativas,1
liberando,1
amplamente,1
coopero,1
colaboro,1
aplaudo,1
conjunto,1
circulação,1
pouquíssimo,1
17,1
estudada,1
provei,1
frias,1
tentaram,1
escabroso,1
covaxin,1
mea,1
superfaturadas,1
apoiam,1
confirmar,1
preços,1
dirá,1
vacinou,1
colocou,1
sabendo,1
notas,1
executados,1
baixar,1
atrasou,1
integralidade,1
entregou,1
consequência,1
conviver,1
comovida,1
ligam,1
entrei,1
ativamente,1
participou,1
belo,1
horizonte,1
miguel,1
antecipadamente,1
parcela,1
serem,1
pagos,1
coisinha,1
tapioca,1
usava,1
higiênico,1
abertura,1
engavetador,1
procurador,1
provar,1
policial,1
conhecida,1
remunerou,1
facilitou,1
esconder,1
perguntei,1
retornar,1
esquemas,1
comprando,1
necessários,1
mesada,1
consciência,1
inventouse,1
passados,1
processada,1
vantagem,1
científica,1
comprovação,1
paraíso,1
ligando,1
lágrima,1
chorando,1
jatinho,1
opçõesas,1
doadores,1
morreu,1
enlutamos,1
custa,1
coveiro,1
financiarmos,1
estariam,1
presido,1
conseguirem,1
falarem,1
manaus,1
oxigênio,1
sufocamento,1
simular,1
reproduziu,1
propagandas,1
grupos,1
whatsapp,1
catando,1
fuçando,1
rabo,1
criado,1
argumento,1
propondo,1
explicação,1
explicou,1
indecência,1
gancho,1
derramar,1
dissesse,1
osso,1
caldo,1
proteína,1
682,1
sérios,1
importem,1
prezem,1
brincar,1
sociedade,1
monstro,1
tu,1
irresponsável,1
pessoais,1
agiu,1
cartão,1
visita,1
alvorada,1
vetei,1
derrubou,1
negligência,1
derrubar,1
brincadeira,1
nobre,1
assinado,1
nota,1
desta,1
perdão,1
endividamento,1
cariocas,1
sejam,1
corta,1
lancei,1
